19/03/06 21:41:15 INFO client.RMProxy: Connecting to ResourceManager at hw3cluster-m/10.168.0.2:8032
19/03/06 21:41:15 INFO client.AHSProxy: Connecting to Application History server at hw3cluster-m/10.168.0.2:10200
19/03/06 21:41:16 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
19/03/06 21:41:17 INFO input.FileInputFormat: Total input files to process : 74
19/03/06 21:41:17 INFO mapreduce.JobSubmitter: number of splits:74
19/03/06 21:41:17 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
19/03/06 21:41:17 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1551907185603_0003
19/03/06 21:41:17 INFO impl.YarnClientImpl: Submitted application application_1551907185603_0003
19/03/06 21:41:17 INFO mapreduce.Job: The url to track the job: http://hw3cluster-m:8088/proxy/application_1551907185603_0003/
19/03/06 21:41:17 INFO mapreduce.Job: Running job: job_1551907185603_0003
19/03/06 21:41:24 INFO mapreduce.Job: Job job_1551907185603_0003 running in uber mode : false
19/03/06 21:41:24 INFO mapreduce.Job:  map 0% reduce 0%
19/03/06 21:41:43 INFO mapreduce.Job:  map 3% reduce 0%
19/03/06 21:41:44 INFO mapreduce.Job:  map 8% reduce 0%
19/03/06 21:41:45 INFO mapreduce.Job:  map 10% reduce 0%
19/03/06 21:42:06 INFO mapreduce.Job:  map 11% reduce 0%
19/03/06 21:42:09 INFO mapreduce.Job:  map 12% reduce 0%
19/03/06 21:42:15 INFO mapreduce.Job:  map 13% reduce 0%
19/03/06 21:42:16 INFO mapreduce.Job:  map 14% reduce 0%
19/03/06 21:42:22 INFO mapreduce.Job:  map 15% reduce 0%
19/03/06 21:42:24 INFO mapreduce.Job:  map 17% reduce 0%
19/03/06 21:42:32 INFO mapreduce.Job:  map 18% reduce 0%
19/03/06 21:42:33 INFO mapreduce.Job:  map 19% reduce 0%
19/03/06 21:42:35 INFO mapreduce.Job:  map 20% reduce 0%
19/03/06 21:42:36 INFO mapreduce.Job:  map 21% reduce 0%
19/03/06 21:42:37 INFO mapreduce.Job:  map 22% reduce 0%
19/03/06 21:42:38 INFO mapreduce.Job:  map 24% reduce 0%
19/03/06 21:42:42 INFO mapreduce.Job:  map 25% reduce 0%
19/03/06 21:42:53 INFO mapreduce.Job:  map 26% reduce 0%
19/03/06 21:42:56 INFO mapreduce.Job:  map 27% reduce 0%
19/03/06 21:42:58 INFO mapreduce.Job:  map 28% reduce 0%
19/03/06 21:42:59 INFO mapreduce.Job:  map 29% reduce 0%
19/03/06 21:43:01 INFO mapreduce.Job:  map 30% reduce 0%
19/03/06 21:43:02 INFO mapreduce.Job:  map 31% reduce 0%
19/03/06 21:43:03 INFO mapreduce.Job:  map 32% reduce 0%
19/03/06 21:43:15 INFO mapreduce.Job:  map 33% reduce 0%
19/03/06 21:43:16 INFO mapreduce.Job:  map 34% reduce 0%
19/03/06 21:43:17 INFO mapreduce.Job:  map 35% reduce 0%
19/03/06 21:43:19 INFO mapreduce.Job:  map 36% reduce 0%
19/03/06 21:43:20 INFO mapreduce.Job:  map 38% reduce 0%
19/03/06 21:43:21 INFO mapreduce.Job:  map 39% reduce 0%
19/03/06 21:43:22 INFO mapreduce.Job:  map 40% reduce 0%
19/03/06 21:43:35 INFO mapreduce.Job:  map 43% reduce 0%
19/03/06 21:43:38 INFO mapreduce.Job:  map 44% reduce 0%
19/03/06 21:43:42 INFO mapreduce.Job:  map 45% reduce 0%
19/03/06 21:43:44 INFO mapreduce.Job:  map 46% reduce 0%
19/03/06 21:43:46 INFO mapreduce.Job:  map 47% reduce 0%
19/03/06 21:43:53 INFO mapreduce.Job:  map 48% reduce 0%
19/03/06 21:43:58 INFO mapreduce.Job:  map 50% reduce 0%
19/03/06 21:44:02 INFO mapreduce.Job:  map 51% reduce 0%
19/03/06 21:44:05 INFO mapreduce.Job:  map 53% reduce 0%
19/03/06 21:44:06 INFO mapreduce.Job:  map 55% reduce 0%
19/03/06 21:44:08 INFO mapreduce.Job:  map 56% reduce 0%
19/03/06 21:44:12 INFO mapreduce.Job:  map 58% reduce 0%
19/03/06 21:44:16 INFO mapreduce.Job:  map 59% reduce 0%
19/03/06 21:44:24 INFO mapreduce.Job:  map 60% reduce 0%
19/03/06 21:44:26 INFO mapreduce.Job:  map 61% reduce 0%
19/03/06 21:44:28 INFO mapreduce.Job:  map 62% reduce 0%
19/03/06 21:44:29 INFO mapreduce.Job:  map 63% reduce 0%
19/03/06 21:44:39 INFO mapreduce.Job:  map 64% reduce 0%
19/03/06 21:44:43 INFO mapreduce.Job:  map 65% reduce 0%
19/03/06 21:44:44 INFO mapreduce.Job:  map 66% reduce 0%
19/03/06 21:44:45 INFO mapreduce.Job:  map 68% reduce 0%
19/03/06 21:44:46 INFO mapreduce.Job:  map 70% reduce 0%
19/03/06 21:44:49 INFO mapreduce.Job:  map 72% reduce 0%
19/03/06 21:44:50 INFO mapreduce.Job:  map 73% reduce 0%
19/03/06 21:44:58 INFO mapreduce.Job:  map 74% reduce 0%
19/03/06 21:45:02 INFO mapreduce.Job:  map 75% reduce 0%
19/03/06 21:45:07 INFO mapreduce.Job:  map 76% reduce 0%
19/03/06 21:45:10 INFO mapreduce.Job:  map 77% reduce 0%
19/03/06 21:45:14 INFO mapreduce.Job:  map 78% reduce 0%
